5,16,"@dfyne.official, gymtok, fyp",anisiafromsprouts,264000
5,17,themaryburke,themaryburke6,0
5,18,"englot, %E0%B8%AD%E0%B8%B4%E0%B8%87%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95, wlw, lgbtq, englotisreal, %E0%B8%AD%E0%B8%B4%E0%B8%87%E0%B8%9F%E0%B9%89%E0%B8%B2%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%99, %E0%B8%8A%E0%B8%B2%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95%E0%B8%AD%E0%B8%AD%E0%B8%AA%E0%B8%95%E0%B8%B4%E0%B8%99, missgrandthailand",ellesfavorize,538100
5,19,"foryou, rizz, fyp",benazzzouzz,0
5,20,,hahowen,250800
5,21,fyp,americarodrz,0
5,22,"butterflies, advice",advicewithdavid,99100
5,23,thejiggyprince,thejiggyprince,114600
5,24,,thatcurlycanadian,49900
5,25,,giannamjoyce,917000
5,26,"couplecomedy, couple, couplegoals, quincieandzach",quincieandzach,374000
